E:\7. Bộ mã nguồn\StaticResource.API\Helper\,10/29/2021 2:13 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Helper\FileProcessorHelper.cs,10/29/2021 2:13 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Helper\ImageProcessorHelper.cs,7/1/2021 3:10 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Helper\MultipartRequestHelper.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Helper\StringHelper.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Infrastructure\,5/25/2020 9:04 AM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Infrastructure\AutomapperConfigs\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Infrastructure\AutomapperConfigs\AttachmentFileMappingProfile.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Infrastructure\AutomapperConfigs\PictureMappingProfile.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\,5/28/2020 3:10 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\,5/28/2020 3:10 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\,5/28/2020 3:10 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\,5/28/2020 3:10 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\,5/28/2020 4:47 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528081035438155_100_10.jpg,5/28/2020 3:10 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\20052808344953161_danh-sach-tai-khoan-khach-hang.xlsx,5/28/2020 3:34 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528083449531694_vsm_lo07_bbd_warranty-integration_v11.docx,5/28/2020 3:34 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528083745738363_danh-sach-don-vi-hanh-chinh.pdf,5/28/2020 3:37 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528083745738479_danh-sach-don-vi-hanh-chinh.xlsx,5/28/2020 3:37 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528084139271296_ftth-contracting-procedure.docx,5/28/2020 3:41 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528084710472248_danh-sach-tai-khoan-quan-tri.pdf,5/28/2020 3:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528084710472582_huong-dan-build-app-ios.docx,5/28/2020 3:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\20052809471443449_danh-sach-tin-tuc.pdf,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528094714434866_danh-sach-tai-khoan-quan-tri.xlsx,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\files\2020\5\28\200528094714434973_salary-detail-nguyen-dang-son.docx,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\,5/28/2020 5:52 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200525060056885778_user2.jpg,5/25/2020 1:00 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528081029532315_Sửa đổi_22.05.docx,5/28/2020 3:10 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528081035438155_100_10.jpg,5/28/2020 3:10 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052808344953161_Danh sách tài khoản khách hàng.xlsx,5/28/2020 3:34 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528083449531694_VSM_LO07_BBD_Warranty Integration_v1.1.docx,5/28/2020 3:34 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528083745738363_Danh sách đơn vị hành chính.pdf,5/28/2020 3:37 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528083745738479_Danh sách đơn vị hành chính.xlsx,5/28/2020 3:37 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528084139271296_ftth-contracting-procedure.docx,5/28/2020 3:41 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528084710472248_Danh sách tài khoản quản trị.pdf,5/28/2020 3:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528084710472582_Hướng dẫn build app ios.docx,5/28/2020 3:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052809471443449_danh-sach-tin-tuc.pdf,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528094714434866_Danh sách tài khoản quản trị.xlsx,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528094714434973_salary-detail-nguyen-dang-son.docx,5/28/2020 4:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528095836375582_Hướng dẫn build app ios.docx,5/28/2020 4:58 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101523820412_billing_status_seed.json,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052810152390051_Hướng dẫn build app ios.docx,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101523906399_Danh sách đơn vị hành chính.pdf,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101536766269_billing_status_seed.json,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101536807153_Danh sách đơn vị hành chính.pdf,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101536837339_Hướng dẫn build app ios.docx,5/28/2020 5:15 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101847722191_billing_status_seed.json,5/28/2020 5:18 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101847781435_Danh sách tài khoản quản trị.pdf,5/28/2020 5:18 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528101847881391_Hướng dẫn build app ios.docx,5/28/2020 5:18 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102042014803_Telco hr.xlsx,5/28/2020 5:20 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102042040146_billing_status_seed.json,5/28/2020 5:20 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102042064939_Danh sách đơn vị hành chính.pdf,5/28/2020 5:20 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102732146526_Telco hr.xlsx,5/28/2020 5:27 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102732161512_billing_status_seed.json,5/28/2020 5:27 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528102732203883_Hướng dẫn build app ios.docx,5/28/2020 5:27 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528103024322731_billing_status_seed.json,5/28/2020 5:30 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528103024353395_Danh sách đơn vị hành chính.xlsx,5/28/2020 5:30 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528103024359756_salary-detail-nguyen-dang-son.docx,5/28/2020 5:30 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104512947483_ftth-contracting-procedure.docx,5/28/2020 5:45 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104512976918_Danh sách đơn vị hành chính.pdf,5/28/2020 5:45 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104512976937_Danh sách tài khoản quản trị.xlsx,5/28/2020 5:45 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052810451299455_salary-detail-nguyen-dang-son.docx,5/28/2020 5:45 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104720711697_billing_status_seed.json,5/28/2020 5:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104720731391_Danh sách đơn vị hành chính.pdf,5/28/2020 5:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528104720744586_danh-sach-tin-tuc.pdf,5/28/2020 5:47 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052810520894821_Danh sách tài khoản khách hàng.xlsx,5/28/2020 5:52 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528105208976610_ftth-contracting-procedure.docx,5/28/2020 5:52 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\200528105209306793_Telco hr.xlsx,5/28/2020 5:52 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\materials\temp\20052810520931993_billing_status_seed.json,5/28/2020 5:52 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Models\,5/12/2021 5:49 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Models\AppSettings.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Models\FileAttachmentModel.cs,5/12/2021 5:49 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Models\PictureModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Models\TemporaryFileModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Program.cs,6/30/2021 4:48 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Properties\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Properties\launchSettings.json,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Protos\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Protos\attachmentfile.proto,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Protos\picture.proto,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Startup.cs,6/30/2021 4:48 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\StaticResource.API.csproj,5/12/2021 5:49 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\StaticResource.API.csproj.user,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\StaticResource.API.csproj.vspscc,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Assets\,5/25/2020 9:04 AM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Assets\Files\,5/25/2020 9:04 AM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\,6/22/2022 2:12 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\AppSettings.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\appsettings.Development.json,11/23/2021 1:44 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\appsettings.json,9/10/2021 9:56 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\appsettings.Production.json,11/23/2021 1:57 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\appsettings.Staging.json,3/28/2022 11:25 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Controllers\,11/22/2021 6:12 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Controllers\AuthenticationController.cs,11/22/2021 6:12 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Controllers\CustomBaseController.cs,11/11/2021 4:31 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Dockerfile,5/12/2021 5:48 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Dockerfile.original,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\Clients\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\Clients\GrpcCaller.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\Clients\NotificationGrpcService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\ClientServices\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\ClientServices\GrpcCaller.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\ClientServices\ProjectGrpcService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\OtpService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\ServerServices\,5/19/2022 4:46 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Grpc\ServerServices\AuthenticationGrpcService.cs,5/19/2022 4:46 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\,5/26/2020 4:16 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\AutoMapperConfigs\,10/25/2021 9:21 AM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\AutoMapperConfigs\AuthenticationMapperConfigs.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\AutoMapperConfigs\OtpMapperConfigs.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\AutoMapperConfigs\ProtobufMapperConfigs.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\Base32.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\OtpHelper.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\IdentityErrorDescriber.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordHasher.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordHasherOptions.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordOptions.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordValidator.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordVerificationErrorResources.Designer.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordVerificationErrorResources.resx,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Helpers\PasswordVerification\PasswordVerificationResult.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Services\,11/23/2021 2:14 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Services\EFAuthenticationService.cs,11/23/2021 2:14 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Infrastructure\Services\IAuthenticationService.cs,11/10/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\,10/25/2021 9:21 AM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\ConsentInputModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\ForgotPasswordViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\LoggedOutViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\LoginViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\LogoutViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\RegisterViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\ResetPasswordViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\SendCodeViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\AccountViewModels\VerifyCodeViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\AddPhoneNumberViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\ChangePasswordViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\ConfigureTwoFactorViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\FactorViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\IndexViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\SetPasswordViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\ManageViewModels\VerifyPhoneNumberViewModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\SignInResult.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\UserIdentityError.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Models\UserIdentityResult.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Program.cs,3/28/2022 11:25 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Properties\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Properties\launchSettings.json,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Protos\,5/19/2022 4:46 PM,Folder,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Protos\authentication.proto,5/19/2022 4:46 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Protos\otp.proto,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\Startup.cs,10/15/2021 3:44 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\SystemUserIdentity.API.csproj,11/22/2021 7:03 PM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\SystemUserIdentity.API.csproj.user,11/10/2020 11:29 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\SystemUserIdentity.API.csproj.vspscc,5/25/2020 9:14 AM,File,-
E:\7. Bộ mã nguồn\SystemUserIdentity.API\materials\,5/25/2020 10:58 AM,Folder,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\,11/13/2020 10:42 AM,Folder,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\,7/29/2020 9:43 AM,Folder,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\,7/29/2020 9:43 AM,Folder,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\,9/15/2020 3:38 PM,Folder,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\appsettings.Development.json,7/29/2020 9:43 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\appsettings.json,7/29/2020 9:43 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\AutoMapper.dll,7/1/2020 4:00 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll,7/16/2020 4:22 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\FluentValidation.AspNetCore.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\FluentValidation.DependencyInjectionExtensions.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\FluentValidation.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Global.Configs.dll,9/15/2020 11:06 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Global.Configs.pdb,9/15/2020 11:06 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Global.Models.dll,9/15/2020 11:06 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Global.Models.pdb,9/15/2020 11:06 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Google.Protobuf.dll,6/3/2020 2:58 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.AspNetCore.Server.ClientFactory.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.AspNetCore.Server.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.Core.Api.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.Core.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.Net.Client.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.Net.ClientFactory.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Grpc.Net.Common.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\MediatR.dll,2/27/2020 4:43 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll,6/17/2020 10:02 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll,3/14/2020 5:19 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.MiddlewareAnalysis.dll,3/14/2020 5:26 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll,3/14/2020 5:28 AM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll,2/28/2020 11:29 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DiagnosticAdapter.dll,2/28/2020 11:30 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll,6/24/2019 7:50 PM,File,-
E:\7. Bộ mã nguồn\TechnicalStaffApp.APIGateway\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll,6/26/2020 11:07 PM,File,-
